Calling Time,Picked the phone
30/11/19 10:20,Yes
23/11/19 12:10,Yes
11/11/19 16:20,Yes
11/11/19 15:24,Yes
11/11/19 16:00,Yes
15/11/19 12:12,Yes
15/11/19 12:45,Yes
15/11/19 13:22,Yes
23/11/19 12:50,Yes
28/11/19 10:33,Yes
28/11/19 15:34,Yes
29/11/19 13:10,Yes
30/11/19 10:02,Yes
30/11/19 10:22,Yes
15/11/19 11:52,Yes
26/11/19 10:56,Yes
15/11/19 14:02,Yes
18/11/19 11:12,Yes
25/11/19 14:10,Yes
12/11/19 15:00,Yes
14/11/19 12:35,No
11/11/19 13:52,Yes
11/11/19 13:26,Yes
05/11/19 13:45,Yes
05/11/19 14:05,Yes
29/10/19 14:00,Yes
05/11/19 16:52,Yes
05/11/19 15:00,Yes
07/11/19 14:00,Yes
08/11/19 14:01,Yes
08/11/19 14:25,Yes
08/11/19 16:00,Yes
09/11/19 15:21,Yes
13/11/19 11:42,Yes
15/11/19 11:45,Yes
28/11/19 11:32,Yes
29/11/19 14:10,Yes
30/11/19 10:16,Yes
30/11/19 10:52,Yes
30/11/19 10:56,Yes
30/11/19 11:21,Yes
02/11/19 13:22,Yes
06/11/19 11:44,Yes
28/11/19 15:23,Yes
04/11/19 13:10,Yes
15/11/19 12:40,Yes
21/11/19 12:50,Yes
25/11/19 14:10,Yes
04/11/19 16:29,Yes
07/11/19 13:00,Yes
15/11/19 12:20,Yes
04/11/19 13:40,Yes
04/11/19 15:04,Yes
04/11/19 15:49,Yes
04/11/19 15:58,Yes
04/11/19 16:35,Yes
04/11/19 17:09,Yes
04/11/19 17:20,Yes
04/11/19 17:16,Yes
05/11/19 14:20,Yes
05/11/19 14:22,Yes
05/11/19 14:23,Yes
05/11/19 17:15,Yes
05/11/19 14:37,Yes
05/11/19 14:51,Yes
05/11/19 14:53,Yes
05/11/19 14:58,Yes
05/11/19 14:59,Yes
05/11/19 15:15,Yes
05/11/19 15:00,Yes
05/11/19 15:30,Yes
06/11/19 11:30,Yes
06/11/19 11:40,Yes
06/11/19 11:41,Yes
06/11/19 11:45,Yes
06/11/19 11:47,Yes
06/11/19 11:51,Yes
06/11/19 12:34,Yes
06/11/19 12:35,Yes
06/11/19 12:38,Yes
06/11/19 12:40,Yes
06/11/19 12:42,Yes
06/11/19 13:05,Yes
06/11/19 14:07,Yes
06/11/19 14:09,Yes
06/11/19 14:22,Yes
06/11/19 14:20,Yes
06/11/19 14:20,Yes
06/11/19 14:02,Yes
06/11/19 14:23,Yes
06/11/19 15:35,Yes
07/11/19 12:00,Yes
07/11/19 13:35,Yes
07/11/19 13:02,Yes
07/11/19 15:02,Yes
07/11/19 15:16,Yes
07/11/19 16:38,Yes
08/11/19 14:20,Yes
08/11/19 14:10,Yes
08/11/19 15:00,Yes
08/11/19 16:02,Yes
08/11/19 14:05,Yes
08/11/19 15:34,Yes
08/11/19 15:20,Yes
08/11/19 16:23,Yes
08/11/19 16:05,Yes
08/11/19 15:21,Yes
08/11/19 15:15,Yes
08/11/19 14:18,Yes
08/11/19 15:15,Yes
08/11/19 15:40,Yes
08/11/19 16:09,Yes
08/11/19 16:23,Yes
08/11/19 16:24,Yes
08/11/19 15:18,Yes
08/11/19 16:35,Yes
08/11/19 15:34,Yes
08/11/19 16:04,Yes
08/11/19 16:50,Yes
09/11/19 13:12,Yes
09/11/19 14:12,Yes
09/11/19 15:32,Yes
09/11/19 16:12,Yes
11/11/19 23:56,Yes
11/11/19 13:29,Yes
11/11/19 13:45,Yes
11/11/19 13:49,Yes
11/11/19 14:25,Yes
11/11/19 15:34,Yes
11/11/19 15:40,Yes
11/11/19 15:15,Yes
12/11/19 11:00,Yes
12/11/19 11:12,Yes
12/11/19 12:12,Yes
12/11/19 12:20,Yes
12/11/19 12:20,Yes
12/11/19 13:15,Yes
12/11/19 13:05,Yes
12/11/19 13:20,Yes
12/11/19 13:20,Yes
12/11/19 13:15,Yes
12/11/19 13:45,Yes
12/11/19 12:55,Yes
12/11/19 13:12,Yes
12/11/19 15:20,Yes
12/11/19 15:29,Yes
12/11/19 15:15,Yes
12/11/19 15:30,Yes
12/11/19 15:56,Yes
13/11/19 10:25,Yes
13/11/19 10:55,Yes
13/11/19 11:00,Yes
13/11/19 11:11,Yes
13/11/19 11:14,Yes
13/11/19 11:20,Yes
13/11/19 11:17,Yes
13/11/19 11:33,Yes
13/11/19 11:35,Yes
13/11/19 11:40,Yes
13/11/19 11:40,Yes
13/11/19 12:00,Yes
13/11/19 12:14,Yes
13/11/19 12:14,Yes
13/11/19 12:44,Yes
13/11/19 12:50,Yes
13/11/19 12:55,Yes
13/11/19 13:05,Yes
13/11/19 13:20,Yes
13/11/19 14:10,Yes
13/11/19 14:15,Yes
14/11/19 11:20,Yes
14/11/19 11:20,Yes
14/11/19 11:25,Yes
14/11/19 11:25,Yes
14/11/19 12:44,Yes
14/11/19 13:20,Yes
14/11/19 14:34,Yes
14/11/19 14:45,Yes
14/11/19 15:30,No
14/11/19 16:03,Yes
14/11/19 15:38,No
14/11/19 15:40,No
14/11/19 15:56,Yes
15/11/19 11:00,Yes
15/11/19 11:12,Yes
15/11/19 10:52,Yes
15/11/19 10:58,Yes
15/11/19 11:05,Yes
15/11/19 11:08,Yes
15/11/19 11:12,Yes
15/11/19 11:30,Yes
15/11/19 11:36,Yes
15/11/19 11:52,Yes
15/11/19 11:55,Yes
15/11/19 11:56,Yes
15/11/19 13:12,Yes
15/11/19 12:21,Yes
15/11/19 12:33,Yes
15/11/19 13:15,Yes
15/11/19 12:40,Yes
15/11/19 12:15,Yes
15/11/19 12:40,Yes
15/11/19 11:12,Yes
15/11/19 14:20,Yes
15/11/19 11:12,Yes
15/11/19 12:07,Yes
15/11/19 12:12,Yes
15/11/19 12:56,Yes
15/11/19 14:00,Yes
15/11/19 13:00,Yes
15/11/19 14:02,Yes
15/11/19 15:40,Yes
15/11/19 15:55,Yes
15/11/19 15:56,Yes
15/11/19 16:20,Yes
15/11/19 15:44,Yes
15/11/19 15:44,Yes
15/11/19 16:35,Yes
15/11/19 15:30,Yes
15/11/19 16:20,Yes
15/11/19 16:20,Yes
18/11/19 10:30,Yes
18/11/19 10:45,Yes
18/11/19 10:45,Yes
18/11/19 10:46,Yes
18/11/19 10:47,Yes
18/11/19 11:05,Yes
18/11/19 11:15,Yes
18/11/19 12:12,Yes
18/11/19 12:30,Yes
18/11/19 13:00,Yes
18/11/19 12:35,Yes
18/11/19 13:40,Yes
18/11/19 13:12,Yes
18/11/19 12:23,Yes
18/11/19 14:00,Yes
18/11/19 12:40,Yes
18/11/19 14:12,Yes
18/11/19 14:00,Yes
18/11/19 23:12,Yes
18/11/19 15:00,Yes
18/11/19 15:12,Yes
18/11/19 15:15,Yes
18/11/19 15:18,Yes
18/11/19 15:12,Yes
18/11/19 15:30,Yes
18/11/19 15:40,Yes
18/11/19 16:18,Yes
18/11/19 14:45,Yes
18/11/19 15:22,Yes
18/11/19 16:13,Yes
18/11/19 15:34,Yes
18/11/19 15:12,Yes
18/11/19 16:15,Yes
18/11/19 15:02,Yes
18/11/19 15:20,Yes
18/11/19 16:02,Yes
18/11/19 16:50,Yes
18/11/19 16:15,Yes
18/11/19 16:15,Yes
18/11/19 16:34,Yes
19/11/19 10:32,Yes
19/11/19 23:00,Yes
19/11/19 10:23,Yes
19/11/19 10:44,Yes
19/11/19 11:02,Yes
19/11/19 11:05,Yes
19/11/19 11:10,Yes
19/11/19 10:32,Yes
19/11/19 11:16,Yes
19/11/19 11:20,Yes
19/11/19 11:23,Yes
19/11/19 11:45,Yes
19/11/19 12:00,Yes
19/11/19 11:57,Yes
19/11/19 12:45,Yes
19/11/19 12:50,Yes
19/11/19 12:50,Yes
19/11/19 14:34,Yes
19/11/19 14:35,Yes
19/11/19 14:34,Yes
19/11/19 14:40,Yes
19/11/19 14:45,Yes
19/11/19 14:46,Yes
19/11/19 14:50,Yes
19/11/19 14:45,Yes
19/11/19 16:13,Yes
19/11/19 16:15,Yes
19/11/19 16:35,Yes
19/11/19 16:18,Yes
19/11/19 16:45,Yes
19/11/19 16:05,Yes
19/11/19 16:16,Yes
19/11/19 16:18,Yes
19/11/19 16:14,Yes
19/11/19 16:15,Yes
19/11/19 16:40,Yes
19/11/19 16:18,Yes
19/11/19 16:40,Yes
19/11/19 16:34,Yes
19/11/19 16:12,Yes
19/11/19 16:12,Yes
19/11/19 16:17,Yes
19/11/19 16:14,Yes
19/11/19 16:15,Yes
19/11/19 16:19,Yes
19/11/19 16:17,Yes
19/11/19 15:12,Yes
19/11/19 16:16,Yes
19/11/19 15:45,Yes
19/11/19 17:45,Yes
20/11/19 10:12,Yes
20/11/19 10:16,Yes
20/11/19 10:16,Yes
20/11/19 11:12,Yes
20/11/19 11:00,Yes
20/11/19 11:00,Yes
20/11/19 11:00,Yes
20/11/19 11:32,Yes
20/11/19 00:22,Yes
20/11/19 14:20,Yes
20/11/19 12:22,Yes
20/11/19 14:00,Yes
20/11/19 13:15,Yes
20/11/19 15:00,Yes
20/11/19 16:23,Yes
20/11/19 14:30,Yes
20/11/19 02:33,Yes
20/11/19 11:05,Yes
20/11/19 16:00,Yes
20/11/19 16:12,Yes
20/11/19 02:20,Yes
20/11/19 14:13,Yes
20/11/19 14:35,Yes
20/11/19 12:34,Yes
20/11/19 13:45,Yes
20/11/19 13:35,Yes
20/11/19 15:23,Yes
20/11/19 14:45,Yes
20/11/19 12:45,Yes
20/11/19 15:24,Yes
20/11/19 16:23,Yes
20/11/19 14:20,Yes
20/11/19 14:24,Yes
20/11/19 15:33,Yes
20/11/19 15:31,Yes
20/11/19 15:07,Yes
20/11/19 15:34,Yes
21/11/19 10:20,Yes
21/11/19 10:22,Yes
21/11/19 10:25,Yes
21/11/19 10:25,Yes
21/11/19 10:28,Yes
21/11/19 10:33,Yes
21/11/19 10:35,Yes
21/11/19 10:34,Yes
21/11/19 10:40,Yes
21/11/19 10:43,Yes
21/11/19 10:43,Yes
21/11/19 10:43,Yes
21/11/19 10:45,Yes
21/11/19 10:45,Yes
21/11/19 10:49,Yes
21/11/19 10:45,Yes
21/11/19 11:00,Yes
21/11/19 11:11,Yes
21/11/19 11:16,Yes
21/11/19 11:18,Yes
21/11/19 11:22,Yes
21/11/19 11:35,Yes
21/11/19 11:37,Yes
21/11/19 12:30,Yes
21/11/19 12:40,Yes
21/11/19 11:39,Yes
21/11/19 12:17,Yes
21/11/19 00:35,Yes
21/11/19 12:45,Yes
21/11/19 00:48,Yes
21/11/19 12:55,Yes
21/11/19 13:25,Yes
21/11/19 13:35,Yes
21/11/19 13:16,Yes
21/11/19 13:42,Yes
21/11/19 13:48,Yes
21/11/19 14:12,Yes
21/11/19 14:15,Yes
21/11/19 13:35,Yes
21/11/19 14:25,Yes
21/11/19 14:20,Yes
21/11/19 14:00,Yes
21/11/19 14:35,Yes
21/11/19 15:12,Yes
23/11/19 11:00,Yes
23/11/19 11:10,Yes
23/11/19 11:15,Yes
23/11/19 11:16,Yes
23/11/19 11:17,Yes
23/11/19 11:20,Yes
23/11/19 11:24,Yes
23/11/19 11:30,Yes
23/11/19 11:31,Yes
23/11/19 11:35,Yes
23/11/19 11:36,Yes
23/11/19 11:39,Yes
23/11/19 11:42,Yes
23/11/19 11:47,Yes
23/11/19 11:45,Yes
23/11/19 11:47,Yes
23/11/19 11:50,Yes
23/11/19 11:56,Yes
23/11/19 12:05,Yes
23/11/19 12:05,Yes
23/11/19 12:11,Yes
23/11/19 12:15,Yes
23/11/19 12:18,Yes
23/11/19 12:19,Yes
23/11/19 12:20,Yes
23/11/19 12:45,Yes
23/11/19 12:45,Yes
23/11/19 12:47,Yes
23/11/19 12:55,Yes
23/11/19 12:56,Yes
23/11/19 13:14,Yes
23/11/19 01:20,Yes
23/11/19 13:25,Yes
23/11/19 13:55,Yes
25/11/19 10:45,Yes
25/11/19 11:00,Yes
25/11/19 11:12,Yes
25/11/19 11:15,Yes
25/11/19 11:17,Yes
25/11/19 11:24,Yes
25/11/19 11:25,Yes
25/11/19 11:23,Yes
25/11/19 11:10,Yes
25/11/19 11:12,Yes
25/11/19 11:16,Yes
25/11/19 11:17,Yes
25/11/19 23:16,Yes
25/11/19 11:30,Yes
25/11/19 11:35,Yes
25/11/19 11:25,Yes
25/11/19 11:27,Yes
25/11/19 11:30,Yes
25/11/19 11:40,Yes
25/11/19 11:42,Yes
25/11/19 11:45,Yes
25/11/19 00:03,Yes
25/11/19 12:04,Yes
25/11/19 12:06,Yes
25/11/19 12:10,Yes
25/11/19 12:18,Yes
25/11/19 13:00,Yes
25/11/19 13:12,Yes
25/11/19 13:15,Yes
25/11/19 13:25,Yes
25/11/19 13:35,Yes
25/11/19 13:55,Yes
25/11/19 14:20,Yes
25/11/19 14:20,Yes
25/11/19 15:05,Yes
25/11/19 15:25,Yes
25/11/19 15:32,Yes
25/11/19 15:24,Yes
25/11/19 16:00,Yes
25/11/19 16:12,Yes
25/11/19 16:10,Yes
25/11/19 15:25,Yes
25/11/19 15:25,Yes
25/11/19 15:30,Yes
25/11/19 15:32,Yes
25/11/19 16:45,Yes
25/11/19 15:40,Yes
25/11/19 15:04,Yes
26/11/19 10:40,Yes
26/11/19 10:44,Yes
26/11/19 10:47,Yes
26/11/19 10:49,Yes
26/11/19 10:50,Yes
26/11/19 10:52,Yes
26/11/19 10:54,Yes
26/11/19 10:55,Yes
26/11/19 11:00,Yes
26/11/19 11:05,Yes
26/11/19 11:10,Yes
26/11/19 11:22,Yes
26/11/19 11:35,Yes
26/11/19 11:36,Yes
26/11/19 11:36,Yes
26/11/19 11:45,Yes
26/11/19 12:12,Yes
26/11/19 12:16,Yes
26/11/19 14:22,Yes
26/11/19 14:36,Yes
26/11/19 14:40,Yes
26/11/19 14:47,Yes
26/11/19 14:33,Yes
26/11/19 15:20,Yes
26/11/19 15:12,Yes
26/11/19 15:25,Yes
26/11/19 16:02,Yes
26/11/19 15:35,Yes
26/11/19 16:00,Yes
26/11/19 16:12,Yes
26/11/19 16:05,Yes
26/11/19 16:05,Yes
26/11/19 15:44,Yes
26/11/19 16:24,Yes
26/11/19 16:22,Yes
28/11/19 10:36,Yes
28/11/19 10:37,Yes
28/11/19 10:39,Yes
28/11/19 10:41,Yes
28/11/19 10:42,Yes
28/11/19 10:25,Yes
28/11/19 10:44,Yes
28/11/19 10:45,Yes
28/11/19 11:02,Yes
28/11/19 11:12,Yes
28/11/19 11:15,Yes
28/11/19 11:20,Yes
28/11/19 11:15,Yes
28/11/19 11:20,Yes
28/11/19 11:12,Yes
28/11/19 11:00,Yes
28/11/19 11:20,Yes
28/11/19 00:00,Yes
28/11/19 11:23,Yes
28/11/19 11:20,Yes
28/11/19 11:22,Yes
28/11/19 11:25,Yes
28/11/19 11:28,Yes
28/11/19 11:32,Yes
28/11/19 01:15,Yes
28/11/19 13:30,Yes
28/11/19 14:12,Yes
28/11/19 14:18,Yes
28/11/19 18:20,Yes
28/11/19 15:15,Yes
28/11/19 16:00,Yes
28/11/19 14:33,Yes
28/11/19 15:29,Yes
28/11/19 15:25,Yes
28/11/19 15:12,Yes
28/11/19 15:15,Yes
28/11/19 14:33,Yes
28/11/19 15:40,Yes
29/11/19 10:30,Yes
29/11/19 10:46,Yes
29/11/19 10:32,Yes
29/11/19 11:30,Yes
29/11/19 11:32,Yes
29/11/19 12:00,Yes
29/11/19 12:11,Yes
29/11/19 11:35,Yes
29/11/19 11:36,Yes
29/11/19 11:40,Yes
29/11/19 11:42,Yes
29/11/19 11:42,Yes
29/11/19 11:32,Yes
29/11/19 11:23,Yes
29/11/19 11:35,Yes
29/11/19 11:40,Yes
29/11/19 11:42,Yes
29/11/19 11:45,Yes
29/11/19 11:46,Yes
29/11/19 11:12,Yes
29/11/19 11:15,Yes
29/11/19 11:23,Yes
29/11/19 11:23,Yes
29/11/19 11:35,Yes
29/11/19 11:35,Yes
29/11/19 11:35,Yes
29/11/19 11:36,Yes
29/11/19 12:15,Yes
29/11/19 12:20,Yes
29/11/19 12:50,Yes
29/11/19 12:52,Yes
29/11/19 14:00,Yes
29/11/19 14:20,Yes
29/11/19 14:03,Yes
29/11/19 14:14,Yes
29/11/19 14:30,Yes
29/11/19 12:30,Yes
29/11/19 12:45,Yes
29/11/19 12:50,Yes
29/11/19 12:52,Yes
29/11/19 13:02,Yes
29/11/19 13:10,Yes
29/11/19 13:15,Yes
29/11/19 13:30,Yes
29/11/19 14:12,Yes
29/11/19 13:20,Yes
29/11/19 14:24,Yes
29/11/19 14:35,Yes
29/11/19 14:45,Yes
29/11/19 14:36,Yes
29/11/19 15:00,Yes
29/11/19 15:12,Yes
29/11/19 14:50,Yes
29/11/19 15:12,Yes
29/11/19 15:15,Yes
29/11/19 14:15,Yes
29/11/19 15:35,Yes
30/11/19 10:12,Yes
30/11/19 10:15,Yes
30/11/19 10:14,Yes
30/11/19 10:15,Yes
30/11/19 10:21,Yes
30/11/19 10:26,Yes
30/11/19 10:26,Yes
30/11/19 10:38,Yes
30/11/19 10:58,Yes
30/11/19 11:10,Yes
30/11/19 11:45,Yes
30/11/19 11:04,Yes
30/11/19 11:15,Yes
30/11/19 11:23,Yes
30/11/19 11:20,Yes
30/11/19 11:36,Yes
30/11/19 11:35,Yes
30/11/19 11:34,Yes
30/11/19 11:34,Yes
30/11/19 11:32,Yes
30/11/19 11:40,Yes
30/11/19 11:50,Yes
30/11/19 12:02,Yes
30/11/19 12:05,Yes
30/11/19 12:05,Yes
30/11/19 12:00,Yes
30/11/19 12:20,Yes
30/11/19 12:30,Yes
30/11/19 12:35,Yes
30/11/19 12:42,Yes
30/11/19 12:42,Yes
30/11/19 12:46,Yes
30/11/19 12:55,Yes
30/11/19 14:22,Yes
30/11/19 15:00,Yes
30/11/19 14:34,Yes
30/11/19 15:11,Yes
30/11/19 13:22,Yes
03/11/19 15:23,Yes
02/11/19 15:10,Yes
30/11/19 15:32,Yes
30/11/19 15:24,Yes
30/11/19 15:40,Yes
08/11/19 14:16,Yes
08/11/19 14:05,Yes
12/11/19 11:50,Yes
13/11/19 14:00,Yes
18/11/19 16:22,Yes
20/11/19 11:12,Yes
23/11/19 12:06,Yes
26/11/19 10:42,Yes
28/11/19 13:12,Yes
29/11/19 11:48,Yes
29/11/19 16:00,Yes
04/11/19 13:12,Yes
04/11/19 13:41,Yes
04/11/19 13:50,Yes
04/11/19 14:16,Yes
04/11/19 15:44,Yes
04/11/19 16:23,No
04/11/19 16:25,No
04/11/19 16:33,No
04/11/19 16:06,Yes
04/11/19 16:39,No
04/11/19 16:54,Yes
04/11/19 17:08,Yes
04/10/19 17:00,No
04/11/19 17:06,Yes
04/11/19 17:09,Yes
04/11/19 17:10,Yes
,
04/11/19 17:13,No
04/11/19 04:09,Yes
,
04/11/19 16:20,No
,
,
04/11/19 16:15,No
04/11/19 16:17,Yes
05/11/19 13:30,Yes
05/11/19 13:35,No
05/11/19 13:50,No
05/11/19 14:10,No
05/10/19 14:12,No
05/11/19 14:11,Yes
05/11/19 14:15,Yes
05/11/19 14:25,Yes
05/11/19 16:58,Yes
,
05/11/19 17:17,Yes
05/11/19 17:22,Yes
05/11/19 14:30,No
05/11/19 14:33,No
05/11/19 14:33,Yes
05/11/19 14:35,No
,
05/10/19 14:40,Yes
05/11/19 14:40,Yes
05/11/19 14:42,No
05/11/19 15:21,No
,
,
,
,
,
,
05/11/19 14:48,Yes
05/11/19 14:22,Yes
,
05/11/19 14:55,Yes
05/11/19 14:58,No
,
05/11/19 15:20,Yes
,
05/11/19 15:00,No
05/11/19 15:01,Yes
05/11/19 16:00,No
05/11/19 15:05,Yes
05/11/19 15:10,No
05/11/19 15:22,No
,
05/11/19 15:30,No
05/11/19 15:30,No
05/11/19 14:00,No
06/11/19 11:23,Yes
,
,
06/11/19 11:49,No
06/11/19 11:50,No
06/11/19 11:53,Yes
06/11/19 12:09,Yes
,
06/11/19 13:06,No
06/11/19 13:06,No
06/11/19 13:15,Yes
06/11/19 14:03,No
06/11/19 14:05,Yes
06/11/19 14:08,Yes
06/11/19 14:00,No
06/11/19 02:12,Yes
06/11/19 14:25,No
06/11/19 14:25,No
06/11/19 14:23,Yes
06/11/19 14:34,No
06/11/19 14:36,Yes
06/11/19 14:45,No
06/11/19 15:38,Yes
06/11/19 15:44,No
06/11/19 15:38,No
06/11/19 15:45,No
06/11/19 15:49,Yes
06/11/19 15:49,Yes
06/11/19 15:25,Yes
06/11/19 16:15,Yes
06/11/19 16:23,Yes
06/11/19 16:26,Yes
06/11/19 16:23,Yes
,
06/11/19 16:45,Yes
06/11/19 16:45,No
06/11/19 16:34,No
